aa_	aa	Banana bunchy top virus :Banana bunchy top virus:ssDNA(+)::GCF_000847305.1
abelmoschus_	abelmoschus	Mungbean yellow mosaic India virus :Mungbean yellow mosaic India virus:ssDNA(+/-)::GCF_000858565.1
abelmoschus_angulosus	abelmoschus angulosus	Ludwigia leaf distortion betasatellite :Ludwigia leaf distortion betasatellite:ssDNA:Abelmoschus esculentus:GCF_018580545.1
abelmoschus_angulosus	abelmoschus angulosus	Nanovirus-like particle :Nanovirus-like particle:ssDNA::GCF_003033975.1
abelmoschus_angulosus	abelmoschus angulosus	Nanovirus-like particle :Nanovirus-like particle:ssDNA:Gossypium hirsutum:GCF_003033995.1
abelmoschus_angulosus	abelmoschus angulosus	Okra enation leaf curl virus :Okra enation leaf curl virus:ssDNA(+/-):Abelmoschus esculentus:GCF_001866875.1
abelmoschus_caillei	abelmoschus caillei	Bhendi yellow vein betasatellite :Bhendi yellow vein betasatellite:ssDNA:Abelmoschus esculentus:GCF_000843925.1
abelmoschus_caillei	abelmoschus caillei	Nanovirus-like particle :Nanovirus-like particle:ssDNA::GCF_003033975.1
abelmoschus_caillei	abelmoschus caillei	Nanovirus-like particle :Nanovirus-like particle:ssDNA:Gossypium hirsutum:GCF_003033995.1
abelmoschus_esculentus	abelmoschus esculentus	Ageratum conyzoides symptomless alphasatellite :Ageratum conyzoides symptomless alphasatellite:ssDNA:Abelmoschus manihot subsp. tetraphyllus:GCF_001429995.1
abelmoschus_esculentus	abelmoschus esculentus	Ageratum enation alphasatellite :Ageratum enation alphasatellite:ssDNA:Papaver somniferum:GCF_000902015.1
abelmoschus_esculentus	abelmoschus esculentus	Ageratum yellow vein Pakistan alphasatellite :Ageratum yellow vein Pakistan alphasatellite:ssDNA:Abelmoschus esculentus:GCF_001962155.1
abelmoschus_esculentus	abelmoschus esculentus	Bendhi Yellow Vein Mosaic/Mesta Yellow Vein Mosaic alphasatellite :Bendhi Yellow Vein Mosaic/Mesta Yellow Vein Mosaic alphasatellite:ssDNA:Abelmoschus esculentus:GCF_003034035.1
abelmoschus_esculentus	abelmoschus esculentus	Bhendi yellow vein betasatellite :Bhendi yellow vein betasatellite:ssDNA:Abelmoschus esculentus:GCF_000843925.1
abelmoschus_esculentus	abelmoschus esculentus	Bhendi yellow vein Bhubhaneswar virus :Bhendi yellow vein Bhubhaneswar virus:ssDNA(+/-):Abelmoschus esculentus:GCF_000881075.1
abelmoschus_esculentus	abelmoschus esculentus	Bhendi yellow vein mosaic alphasatellite :Bhendi yellow vein mosaic alphasatellite:ssDNA::GCF_000989055.1
abelmoschus_esculentus	abelmoschus esculentus	Bhendi yellow vein mosaic virus-associated alphasatellite :Bhendi yellow vein mosaic virus-associated alphasatellite:ssDNA:Abelmoschus esculentus:GCF_000898635.1
abelmoschus_esculentus	abelmoschus esculentus	Bhendi yellow vein mosaic virus :Bhendi yellow vein mosaic virus:ssDNA(+/-)::GCF_001046705.1
abelmoschus_esculentus	abelmoschus esculentus	Bidens mottle virus :Bidens mottle virus:ssRNA(+):Helianthus annuus:GCF_000889115.1
abelmoschus_esculentus	abelmoschus esculentus	Chickpea chlorotic dwarf virus :Chickpea chlorotic dwarf virus:ssDNA(+/-):Cicer arietinum:GCF_000880315.1
abelmoschus_esculentus	abelmoschus esculentus	Chili leaf curl betasatellite :Chili leaf curl betasatellite:ssDNA:Capsicum annuum:GCF_000843905.1
abelmoschus_esculentus	abelmoschus esculentus	Chilli leaf curl virus :Chilli leaf curl virus:ssDNA(+/-)::GCF_000841265.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Alabad virus :Cotton leaf curl Alabad virus:ssDNA(+/-)::GCF_000842045.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Bangalore betasatellite :Cotton leaf curl Bangalore betasatellite:ssDNA:Alcea rosea:GCF_018583495.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Bangalore betasatellite :Cotton leaf curl Bangalore betasatellite:ssDNA::GCF_000865005.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Bangalore betasatellite :Cotton leaf curl Bangalore betasatellite:ssDNA:Malvastrum coromandelianum:GCF_018580885.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Burewala alphasatellite :Cotton leaf curl Burewala alphasatellite:ssDNA:Gossypium hirsutum:GCF_000884675.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Burewala virus :Cotton leaf curl Burewala virus:ssDNA(+/-):Gossypium hirsutum:GCF_000882715.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Gezira alphasatellite 3 :Cotton leaf curl Cameroon alphasatellite:ssDNA:Abelmoschus esculentus:GCF_018590975.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Gezira alphasatellite :Cotton leaf curl Gezira alphasatellite:ssDNA:Abelmoschus esculentus:GCF_000886955.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Gezira alphasatellite :Cotton leaf curl Gezira alphasatellite:ssDNA:Abelmoschus esculentus:GCF_003073075.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Gezira betasatellite :Cotton leaf curl Gezira betasatellite:ssDNA::GCF_002830045.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Gezira betasatellite :Cotton leaf curl Gezira betasatellite:ssDNA:Gossypium hirsutum:GCF_000858125.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Gezira betasatellite :Cotton leaf curl Gezira betasatellite:ssDNA:Sida acuta:GCF_018584265.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Gezira virus :Cotton leaf curl Gezira virus:ssDNA(+/-)::GCF_000838805.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Kokhran virus :Cotton leaf curl Kokhran virus:ssDNA(+/-)::GCF_000840425.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Multan alphasatellite :Cotton leaf curl Multan alphasatellite:ssDNA::GCF_000897295.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Multan betasatellite :Cotton leaf curl Multan betasatellite:ssDNA:Gossypium hirsutum:GCF_002987865.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Multan betasatellite :Cotton leaf curl Multan betasatellite:ssDNA:Hibiscus rosa-sinensis:GCF_000866685.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Multan betasatellite :Cotton leaf curl Multan betasatellite:ssDNA:Solanum lycopersicum:GCF_018580225.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Multan virus :Cotton leaf curl Multan virus:ssDNA(+/-)::GCF_000839845.1
abelmoschus_esculentus	abelmoschus esculentus	Cotton leaf curl Multan virus :Cotton leaf curl Multan virus:ssDNA(+/-)::GCF_000841225.1
abelmoschus_esculentus	abelmoschus esculentus	Croton yellow vein mosaic alphasatellite :Croton yellow vein mosaic alphasatellite:ssDNA:Acalypha:GCF_000888115.1
abelmoschus_esculentus	abelmoschus esculentus	Croton yellow vein mosaic betasatellite :Croton yellow vein mosaic betasatellite:ssDNA:Croton:GCF_000869565.1
abelmoschus_esculentus	abelmoschus esculentus	Gossypium darwinii symptomless alphasatellite :Gossypium darwinii symptomless alphasatellite:ssDNA:Gossypium davidsonii:GCF_003028915.1
abelmoschus_esculentus	abelmoschus esculentus	Gossypium mustelinum symptomless alphasatellite :Gossypium mustelinum symptomless alphasatellite:ssDNA:Gossypium mustelinum:GCF_003028925.1
abelmoschus_esculentus	abelmoschus esculentus	Guar leaf curl alphasatellite :Guar leaf curl alphasatellite:ssDNA:Triticum aestivum:GCF_000905935.1
abelmoschus_esculentus	abelmoschus esculentus	Ludwigia leaf distortion betasatellite :Ludwigia leaf distortion betasatellite:ssDNA:Abelmoschus esculentus:GCF_018580545.1
abelmoschus_esculentus	abelmoschus esculentus	Malachra yellow vein mosaic betasatellite :Malachra yellow vein mosaic betasatellite:ssDNA:Abelmoschus esculentus:GCF_001430415.1
abelmoschus_esculentus	abelmoschus esculentus	Malvastrum yellow vein Yunnan virus :Malvastrum yellow vein Yunnan virus:ssDNA(+/-):Malvastrum coromandelianum:GCF_000857485.1
abelmoschus_esculentus	abelmoschus esculentus	Mesta yellow vein mosaic alphasatellite :Mesta yellow vein mosaic alphasatellite:ssDNA:Abelmoschus esculentus:GCF_000899235.1
abelmoschus_esculentus	abelmoschus esculentus	Mesta yellow vein mosaic virus :Mesta yellow vein mosaic virus:ssDNA(+/-):Hibiscus cannabinus:GCF_000873045.1
abelmoschus_esculentus	abelmoschus esculentus	Nanovirus-like particle :Nanovirus-like particle:ssDNA::GCF_003033975.1
abelmoschus_esculentus	abelmoschus esculentus	Nanovirus-like particle :Nanovirus-like particle:ssDNA:Gossypium hirsutum:GCF_003033995.1
abelmoschus_esculentus	abelmoschus esculentus	Okra enation leaf curl virus :Okra enation leaf curl virus:ssDNA(+/-):Abelmoschus esculentus:GCF_001866875.1
abelmoschus_esculentus	abelmoschus esculentus	Okra leaf curl alphasatellite :Okra leaf curl alphasatellite:ssDNA:Abelmoschus esculentus:GCF_000844465.1
abelmoschus_esculentus	abelmoschus esculentus	Okra leaf curl alphasatellite :Okra leaf curl alphasatellite:ssDNA::GCF_000875105.1
abelmoschus_esculentus	abelmoschus esculentus	Okra leaf curl betasatellite :Okra leaf curl betasatellite:ssDNA::GCF_000841065.1
abelmoschus_esculentus	abelmoschus esculentus	Okra leaf curl Cameroon virus :Okra leaf curl Cameroon virus:ssDNA(+/-)::GCF_000889495.1
abelmoschus_esculentus	abelmoschus esculentus	Okra leaf curl Mali virus satellite DNA beta :Okra leaf curl Mali virus satellite DNA beta:ssDNA:Abelmoschus esculentus:GCF_000874105.1
abelmoschus_esculentus	abelmoschus esculentus	Okra leaf curl Oman betasatellite :Okra leaf curl Oman betasatellite:ssDNA:Abelmoschus esculentus:GCF_002830125.1
abelmoschus_esculentus	abelmoschus esculentus	Okra leaf curl Oman virus :Okra leaf curl Oman virus:ssDNA(+/-):Abelmoschus esculentus:GCF_001504015.1
abelmoschus_esculentus	abelmoschus esculentus	Okra leaf curl virus :Okra leaf curl virus:ssDNA(+/-):Abelmoschus esculentus:GCF_000885075.1
abelmoschus_esculentus	abelmoschus esculentus	Okra mottle virus :Okra mottle virus:ssDNA(+/-):Abelmoschus esculentus:GCF_000875625.1
abelmoschus_esculentus	abelmoschus esculentus	Okra yellow crinkle virus :Okra yellow crinkle virus:ssDNA(+/-)::GCF_000867665.1
abelmoschus_esculentus	abelmoschus esculentus	Okra yellow mosaic Mexico virus :Okra yellow mosaic Mexico virus:ssDNA(+/-):Abelmoschus esculentus:GCF_000889735.1
abelmoschus_esculentus	abelmoschus esculentus	Okra yellow vein disease associated sequence :Okra yellow vein disease associated sequence:ssDNA:Abelmoschus esculentus:GCF_000846465.1
abelmoschus_esculentus	abelmoschus esculentus	Okra yellow vein mosaic virus :Okra yellow vein mosaic virus:ssDNA(+/-)::GCF_000840545.1
abelmoschus_esculentus	abelmoschus esculentus	Sida yellow vein alphasatellite :Sida yellow vein alphasatellite:ssDNA:Abelmoschus esculentus:GCF_000923555.1
abelmoschus_esculentus	abelmoschus esculentus	Sida yellow vein mosaic alphasatellite :Mesta yellow vein mosaic virus alphasatellite:ssDNA:Abelmoschus tuberculatus:GCF_001430315.1
abelmoschus_esculentus	abelmoschus esculentus	Soybean chlorotic blotch virus :Soybean chlorotic blotch virus:ssDNA(+/-):Glycine max:GCF_000889935.1
abelmoschus_esculentus	abelmoschus esculentus	Tobacco curly shoot alphasatellite :Tobacco curly shoot alphasatellite:ssDNA:Helianthus:GCF_003028935.1
abelmoschus_esculentus	abelmoschus esculentus	Tobacco streak virus :Tobacco streak virus:ssRNA(+)::GCF_000865505.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato chlorosis virus :Tomato chlorosis virus:ssRNA(+):Solanum lycopersicum:GCF_000864085.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl Bangladesh betasatellite :Tomato leaf curl Bangladesh betasatellite:ssDNA:Carica papaya:GCF_018583345.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl Bangladesh betasatellite :Tomato leaf curl Bangladesh betasatellite:ssDNA:Chrysanthemum sp.:GCF_018583485.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl Bangladesh betasatellite :Tomato leaf curl Bangladesh betasatellite:ssDNA:Solanum lycopersicum:GCF_002987895.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl Bangladesh betasatellite :Tomato leaf curl Bangladesh betasatellite:ssDNA:Solanum lycopersicum:GCF_018583915.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl betasatellite :Tomato leaf curl betasatellite:ssDNA::GCF_000848965.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl betasatellite :Tomato leaf curl betasatellite:ssDNA:Solanum lycopersicum:GCF_002987905.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl betasatellite :Tomato leaf curl betasatellite:ssDNA:Solanum lycopersicum:GCF_002987995.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl betasatellite :Tomato leaf curl betasatellite:ssDNA:Solanum lycopersicum:GCF_018577855.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl betasatellite :Tomato leaf curl betasatellite:ssDNA:Solanum lycopersicum:GCF_018580585.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl Cameroon virus :Tomato leaf curl Cameroon virus:ssDNA(+/-):Abelmoschus esculentus:GCF_000885495.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl Joydebpur virus :Tomato leaf curl Joydebpur virus:ssDNA(+/-):Solanum lycopersicum:GCF_000864425.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl New Delhi alphasatellite :Tomato leaf curl New Delhi alphasatellite:ssDNA:Luffa aegyptiaca:GCF_013087115.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl New Delhi betasatellite :Tomato leaf curl New Delhi betasatellite:ssDNA::GCF_000846505.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl New Delhi virus :Tomato leaf curl New Delhi virus:ssDNA(+/-):Solanum lycopersicum:GCF_000842925.1
abelmoschus_esculentus	abelmoschus esculentus	Tomato leaf curl virus :Tomato leaf curl virus:ssDNA(+/-)::GCF_000838425.1
abelmoschus_esculentus	abelmoschus esculentus	Turnip mosaic virus :Turnip mosaic virus:ssRNA(+)::GCF_000863465.1
abelmoschus_ficulneus	abelmoschus ficulneus	Nanovirus-like particle :Nanovirus-like particle:ssDNA::GCF_003033975.1
abelmoschus_ficulneus	abelmoschus ficulneus	Nanovirus-like particle :Nanovirus-like particle:ssDNA:Gossypium hirsutum:GCF_003033995.1
abelmoschus_manihot	abelmoschus manihot	Cotton leaf curl Multan betasatellite :Cotton leaf curl Multan betasatellite:ssDNA:Gossypium hirsutum:GCF_002987865.1
abelmoschus_manihot	abelmoschus manihot	Cotton leaf curl Multan betasatellite :Cotton leaf curl Multan betasatellite:ssDNA:Hibiscus rosa-sinensis:GCF_000866685.1
abelmoschus_manihot	abelmoschus manihot	Cotton leaf curl Multan betasatellite :Cotton leaf curl Multan betasatellite:ssDNA:Solanum lycopersicum:GCF_018580225.1
abelmoschus_manihot	abelmoschus manihot	Hollyhock yellow vein mosaic virus :Hollyhock yellow vein mosaic virus:ssDNA(+/-):Alcea rosea:GCF_000896675.1
abelmoschus_manihot	abelmoschus manihot	Hollyhock yellow vein mosaic virus :Hollyhock yellow vein mosaic virus:ssDNA(+/-):Alcea rosea:GCF_004787015.1
abelmoschus_manihot	abelmoschus manihot subsp. tetraphyllus	Ageratum conyzoides symptomless alphasatellite :Ageratum conyzoides symptomless alphasatellite:ssDNA:Abelmoschus manihot subsp. tetraphyllus:GCF_001429995.1
abelmoschus_manihot	abelmoschus manihot subsp. tetraphyllus	Bhendi yellow vein mosaic virus :Bhendi yellow vein mosaic virus:ssDNA(+/-)::GCF_001046705.1
abelmoschus_manihot	abelmoschus manihot subsp. tetraphyllus	Nanovirus-like particle :Nanovirus-like particle:ssDNA::GCF_003033975.1
abelmoschus_manihot	abelmoschus manihot subsp. tetraphyllus	Nanovirus-like particle :Nanovirus-like particle:ssDNA:Gossypium hirsutum:GCF_003033995.1
abelmoschus_manihot	abelmoschus manihot subsp. tetraphyllus	Okra enation leaf curl virus :Okra enation leaf curl virus:ssDNA(+/-):Abelmoschus esculentus:GCF_001866875.1
abelmoschus_manihot	abelmoschus manihot var. tetraphyllus	Bhendi yellow vein betasatellite :Bhendi yellow vein betasatellite:ssDNA:Abelmoschus esculentus:GCF_000843925.1
abelmoschus_manihot	abelmoschus manihot var. tetraphyllus	Nanovirus-like particle :Nanovirus-like particle:ssDNA::GCF_003033975.1
abelmoschus_manihot	abelmoschus manihot var. tetraphyllus	Nanovirus-like particle :Nanovirus-like particle:ssDNA:Gossypium hirsutum:GCF_003033995.1
abelmoschus_moschatus	abelmoschus moschatus	Cucurbit aphid-borne yellows virus :Cucurbit aphid-borne yellows virus:ssRNA(+)::GCF_000855065.1
abelmoschus_moschatus	abelmoschus moschatus	Ludwigia leaf distortion betasatellite :Ludwigia leaf distortion betasatellite:ssDNA:Abelmoschus esculentus:GCF_018580545.1
abelmoschus_moschatus	abelmoschus moschatus	Nanovirus-like particle :Nanovirus-like particle:ssDNA::GCF_003033975.1
abelmoschus_moschatus	abelmoschus moschatus	Nanovirus-like particle :Nanovirus-like particle:ssDNA:Gossypium hirsutum:GCF_003033995.1
abelmoschus_moschatus	abelmoschus moschatus	Okra enation leaf curl virus :Okra enation leaf curl virus:ssDNA(+/-):Abelmoschus esculentus:GCF_001866875.1
abelmoschus_moschatus	abelmoschus moschatus	Okra leaf curl alphasatellite :Okra leaf curl alphasatellite:ssDNA:Abelmoschus esculentus:GCF_000844465.1
abelmoschus_moschatus	abelmoschus moschatus	Okra leaf curl alphasatellite :Okra leaf curl alphasatellite:ssDNA::GCF_000875105.1
abelmoschus_tuberculatus	abelmoschus tuberculatus	Sida yellow vein mosaic alphasatellite :Mesta yellow vein mosaic virus alphasatellite:ssDNA:Abelmoschus tuberculatus:GCF_001430315.1
abramis_brama	abramis brama	Sprivivirus cyprinus :Sprivivirus cyprinus:ssRNA(-):Cyprinus carpio:GCF_000850305.1
abraxas_tenuisuffusa	abraxas tenuisuffusa	Shuangao Insect Virus 2 :Insect inshuvirus:ssRNA(-):Abraxas tenuisuffusa:GCF_002814495.1
abrothrix_longipilis	abrothrix longipilis	Orthohantavirus andesense :Orthohantavirus andesense:ssRNA(-)::GCF_000850405.1
abutilon_	abutilon	Abutilon Brazil virus :Abutilon Brazil virus:ssDNA(+/-):Abutilon:GCF_000889055.1
abutilon_	abutilon	Abutilon mosaic Bolivia virus :Abutilon mosaic Bolivia virus:ssDNA(+/-):Abutilon:GCF_000890575.1
abutilon_	abutilon	Abutilon mosaic virus :Abutilon mosaic virus:ssDNA(+/-):Callianthe sellowiana:GCF_000847225.1
abutilon_	abutilon	Turnip mosaic virus :Turnip mosaic virus:ssRNA(+)::GCF_000863465.1
abutilon_indicum	abutilon indicum	Peanut bud necrosis virus :Orthotospovirus arachinecrosis:ssRNA(+/-)::GCF_000851245.1
abutilon_indicum	abutilon indicum	Sida leaf curl alphasatellite :Sida leaf curl alphasatellite:ssDNA:Alcea rosea:GCF_003034085.1
abutilon_indicum	abutilon indicum	Sida leaf curl alphasatellite :Sida leaf curl alphasatellite:ssDNA::GCF_018580645.1
abutilon_indicum	abutilon indicum	Sida leaf curl virus :Sida leaf curl virus:ssDNA(+/-)::GCF_000866845.1
abutilon_indicum	abutilon indicum	Watermelon bud necrosis virus :Orthotospovirus citrullonecrosis:ssRNA(+/-):Citrullus lanatus:GCF_002816095.1
abutilon_megapotamicum	abutilon megapotamicum	Abutilon mosaic virus :Abutilon mosaic virus:ssDNA(+/-):Callianthe sellowiana:GCF_000847225.1
abutilon_pannosum	abutilon pannosum	Abutilon mosaic virus :Abutilon mosaic virus:ssDNA(+/-):Callianthe sellowiana:GCF_000847225.1
abutilon_permolle	abutilon permolle	Abutilon golden mosaic Yucatan virus :Abutilon golden mosaic virus:ssDNA(+/-):Abutilon permolle:GCF_002821485.1
abutilon_theophrasti	abutilon theophrasti	Cucumber mosaic virus :Cucumber mosaic virus:ssRNA(+)::GCF_000864745.1
abutilon_theophrasti	abutilon theophrasti	Tobacco mosaic virus :Tobacco mosaic virus:ssRNA(+)::GCF_000854365.1
abutilon_theophrasti	abutilon theophrasti	Tomato yellow leaf curl virus :Tomato yellow leaf curl virus:ssDNA(+/-):Capsicum annuum:GCF_000858205.1
acacia_	acacia	Wisteria vein mosaic virus :Wisteria vein mosaic virus:ssRNA(+):Wisteria:GCF_000866545.1
acalypha_	acalypha	Bhendi yellow vein mosaic virus :Bhendi yellow vein mosaic virus:ssDNA(+/-)::GCF_001046705.1
acalypha_	acalypha	Croton yellow vein mosaic alphasatellite :Croton yellow vein mosaic alphasatellite:ssDNA:Acalypha:GCF_000888115.1
acalypha_	acalypha	Croton yellow vein mosaic virus :Croton yellow vein mosaic virus:ssDNA(+/-):Croton bonplandianus:GCF_000857305.1
acalypha_	acalypha	Tomato leaf curl Patna virus :Tomato leaf curl Patna virus:ssDNA(+/-):Solanum lycopersicum:GCF_000881195.1
acalypha_australis	acalypha australis	Cucumber mosaic virus :Cucumber mosaic virus:ssRNA(+)::GCF_000864745.1
acalypha_australis	acalypha australis	Papaya leaf curl China virus :Papaya leaf curl China virus:ssDNA(+/-):Ageratum conyzoides:GCF_000846865.1
acalypha_australis	acalypha australis	Tomato yellow leaf curl virus :Tomato yellow leaf curl virus:ssDNA(+/-):Capsicum annuum:GCF_000858205.1
acalypha_indica	acalypha indica	Jatropha leaf yellow mosaic Katarniaghat virus :Jatropha leaf yellow mosaic virus:ssDNA(+/-):Jatropha curcas:GCF_003028955.1
acalypha_indica	acalypha indica	Sugarcane mosaic virus :Sugarcane mosaic virus:ssRNA(+):Zea mays:GCF_000854025.1
acalypha_indica	acalypha indica	Yam mild mosaic virus :Yam mild mosaic virus:ssRNA(+):Dioscorea trifida:GCF_000901635.1
acanthamoeba_castellanii	acanthamoeba castellanii	Acanthamoeba castellanii medusavirus :Acanthamoeba castellanii medusavirus:unknown:Acanthamoeba castellanii:GCF_029885805.1
acanthamoeba_castellanii	acanthamoeba castellanii	Acanthamoeba castellanii medusavirus :Acanthamoeba castellanii medusavirus:unknown::GCF_029882485.1
acanthamoeba_castellanii	acanthamoeba castellanii	Acanthamoeba polyphaga mimivirus :Mimivirus bradfordmassiliense:dsDNA:Acanthamoeba castellanii:GCF_000888735.1
acanthamoeba_castellanii	acanthamoeba castellanii	Acanthamoeba polyphaga mimivirus :Mimivirus bradfordmassiliense:dsDNA::GCF_002966375.1
acanthamoeba_castellanii	acanthamoeba castellanii	Brazilian marseillevirus :Brazilian marseillevirus:dsDNA:Acanthamoeba castellanii:GCF_001602085.1
acanthamoeba_castellanii	acanthamoeba castellanii	Lausannevirus :Lausannevirus:dsDNA:Acanthamoeba castellanii:GCF_000893455.1
acanthamoeba_castellanii	acanthamoeba castellanii	Melbournevirus :Melbournevirus:dsDNA:Acanthamoeba castellanii:GCF_000924835.1
acanthamoeba_castellanii	acanthamoeba castellanii	Moumouvirus australiensis :Moumouvirus australiense:dsDNA:Acanthamoeba castellanii:GCF_004156295.1
acanthamoeba_castellanii	acanthamoeba castellanii	Powai lake megavirus :Megavirus powaiense:dsDNA:Acanthamoeba castellanii:GCF_002924545.1
acanthamoeba_castellanii	acanthamoeba castellanii	Yaravirus brasiliensis :Yaravirus brasiliensis:DNA:Acanthamoeba castellanii:GCF_023148555.1
acanthamoeba_polyphaga	acanthamoeba polyphaga	Acanthamoeba polyphaga mimivirus :Mimivirus bradfordmassiliense:dsDNA:Acanthamoeba castellanii:GCF_000888735.1
acanthamoeba_polyphaga	acanthamoeba polyphaga	Acanthamoeba polyphaga mimivirus :Mimivirus bradfordmassiliense:dsDNA::GCF_002966375.1
acanthamoeba_polyphaga	acanthamoeba polyphaga	Zamilon virus :Mimivirus-dependent virus Zamilon:dsDNA:Acanthamoeba polyphaga:GCF_000915035.1
acanthamoeba_sp	acanthamoeba sp.	Acanthamoeba polyphaga mimivirus :Mimivirus bradfordmassiliense:dsDNA:Acanthamoeba castellanii:GCF_000888735.1
acanthamoeba_sp	acanthamoeba sp.	Acanthamoeba polyphaga mimivirus :Mimivirus bradfordmassiliense:dsDNA::GCF_002966375.1
acanthamoeba_sp	acanthamoeba sp.	Golden Marseillevirus :Golden Marseillevirus:dsDNA:Acanthamoeba sp.:GCF_001806195.1
acanthamoeba_sp	acanthamoeba sp.	Pandoravirus inopinatum :Pandoravirus inopinatum:dsDNA:Acanthamoeba sp.:GCF_000928575.1
acanthamoeba_sp	acanthamoeba sp.	Tunisvirus fontaine2 :Tunisvirus:dsDNA:Acanthamoeba sp.:GCF_002826725.1
acanthaster_planci	acanthaster planci	Decapod penstyldensovirus 1 :Decapod penstyldensovirus 1:ssDNA(+/-)::GCF_000844705.1
acanthis_flammea	acanthis flammea	Parvoviridae sp. :Parvoviridae sp.:ssDNA(+/-):Grus japonensis:GCF_003389895.1
acanthis_flammea	acanthis flammea	Parvoviridae sp. :Parvoviridae sp.:ssDNA(+/-):Grus japonensis:GCF_003389915.1
acanthis_flammea	acanthis flammea	Parvoviridae sp. :Parvoviridae sp.:ssDNA(+/-):Grus japonensis:GCF_003389935.1
acanthis_flammea	acanthis flammea	Parvoviridae sp. :Parvoviridae sp.:ssDNA(+/-):Grus japonensis:GCF_003389955.1
acanthopagrus_schlegelii	acanthopagrus schlegelii	Novirhabdovirus hirame :Novirhabdovirus hirame:ssRNA(-):Oncorhynchus mykiss:GCF_000857965.1
acanthosoma_haemorrhoidale	acanthosoma haemorrhoidale	Hemipteran phasma-related virus OKIAV247 :Feravirus hemipterus:ssRNA(-):Acanthosoma haemorrhoidale:GCF_018595175.1
acanthospermum_hispidum	acanthospermum hispidum	Horsegram yellow mosaic virus :Horsegram yellow mosaic virus:ssDNA(+/-):Macrotyloma uniflorum:GCF_000840965.1
acari_	acari	Hunter Island virus :Bandavirus albatrossense:ssRNA(+/-):Acari:GCF_013086565.1
acari_	acari	Hunter Island virus :Bandavirus albatrossense:ssRNA(+/-):Ixodes eudyptidis:GCF_001271075.2
acari_	acari	Nyavirus nyamaniniense :Nyavirus nyamaniniense:ssRNA(-):Acari:GCF_000882955.1
acartia_tonsa	acartia tonsa	Acartia tonsa copepod circovirus :Acartia tonsa copepod circovirus:ssDNA(+/-):Acartia tonsa:GCF_000905055.1
accipiter_	accipiter	Avian orthoavulavirus 1 :Orthoavulavirus javaense:ssRNA(-):Anas platyrhynchos:GCF_002834085.1
accipiter_	accipiter	Avian orthoavulavirus 1 :Orthoavulavirus javaense:ssRNA(-)::GCF_004786615.1
accipiter_	accipiter	West Nile virus :Orthoflavivirus nilense:ssRNA(+)::GCF_000861085.1
accipiter_	accipiter	West Nile virus :Orthoflavivirus nilense:ssRNA(+)::GCF_000875385.1
accipiter_cooperii	accipiter cooperii	Columbid alphaherpesvirus 1 :Mardivirus columbidalpha1:dsDNA:Columba livia:GCF_002116095.1
accipiter_cooperii	accipiter cooperii	West Nile virus :Orthoflavivirus nilense:ssRNA(+)::GCF_000861085.1
accipiter_cooperii	accipiter cooperii	West Nile virus :Orthoflavivirus nilense:ssRNA(+)::GCF_000875385.1
accipiter_fasciatus	accipiter fasciatus	Beak and feather disease virus :Circovirus parrot:ssDNA(+/-)::GCF_000843965.1
